'~/Desktop/GEMM3D/' ! Directory where the ME3DFG_EFA program is being executed.
 model1	            ! Expression that will name the output files of the grid.
-0.80d4  0.80d4	    ! initial and final coordinate of the Grid on the x-axis
-0.80d4	 0.80d4	    ! initial and final coordinate of the Grid on the y-axis
-5.0d3	 0.80d4	    ! initial and final coordinate of the Grid on the z-axis
 3                  ! Number of layers counting with the semi-space. If 1, the next PARAMETER (THICKNESS) is ignored, BUT SHOULD BE STARTED.
 1.d2               ! Resistivity of each (Nh) layer.
 1.d2
 1.d2
 4.0d1	            ! From this line follow the (Nh-1) thicknesses. If a layer only, it starts with any value.
 1.9d2
 1                  ! Number of points in the interval of each (Nh-1) layer. If (Nh> 1) --> (Ninh (1) >= 0 points).
 15
 61                 ! Nº observations.
 -3.0d3   0.d0  5.0d0       ! (x, y, z) of the observations.
 -2.9d3   0.d0  5.0d0
 -2.8d3   0.d0  5.0d0
 -2.7d3   0.d0  5.0d0
 -2.6d3   0.d0  5.0d0
 -2.5d3   0.d0  5.0d0
 -2.4d3   0.d0  5.0d0
 -2.3d3   0.d0  5.0d0
 -2.2d3   0.d0  5.0d0
 -2.1d3   0.d0  5.0d0
 -2.0d3   0.d0  5.0d0
 -1.9d3   0.d0  5.0d0
 -1.8d3   0.d0  5.0d0
 -1.7d3   0.d0  5.0d0
 -1.6d3   0.d0  5.0d0
 -1.5d3   0.d0  5.0d0
 -1.4d3   0.d0  5.0d0
 -1.3d3   0.d0  5.0d0
 -1.2d3   0.d0  5.0d0
 -1.1d3   0.d0  5.0d0
 -1.0d3   0.d0  5.0d0
 -0.9d3   0.d0  5.0d0
 -0.8d3   0.d0  5.0d0
 -0.7d3   0.d0  5.0d0
 -0.6d3   0.d0  5.0d0
 -0.5d3   0.d0  5.0d0
 -0.4d3  0.d0  5.0d0
 -0.3d3   0.d0  5.0d0
 -0.2d3  0.d0  5.0d0
 -0.1d3   0.d0  5.0d0
  0.0d3   0.d0  5.0d0
  0.1d3  0.d0  5.0d0
  0.2d3   0.d0  5.0d0
  0.3d3   0.d0  5.0d0
  0.4d3   0.d0  5.0d0
  0.5d3   0.d0  5.0d0
  0.6d3   0.d0  5.0d0
  0.7d3   0.d0  5.0d0
  0.8d3   0.d0  5.0d0
  0.9d3   0.d0  5.0d0
  1.0d3   0.d0  5.0d0
  1.1d3   0.d0  5.0d0
  1.2d3   0.d0  5.0d0
  1.3d3   0.d0  5.0d0
  1.4d3   0.d0  5.0d0
  1.5d3   0.d0  5.0d0
  1.6d3   0.d0  5.0d0
  1.7d3   0.d0  5.0d0
  1.8d3   0.d0  5.0d0
  1.9d3   0.d0  5.0d0
  2.0d3   0.d0  5.0d0
  2.1d3   0.d0  5.0d0
  2.2d3   0.d0  5.0d0
  2.3d3   0.d0  5.0d0
  2.4d3   0.d0  5.0d0
  2.5d3   0.d0  5.0d0
  2.6d3   0.d0  5.0d0
  2.7d3   0.d0  5.0d0
  2.8d3   0.d0  5.0d0
  2.9d3   0.d0  5.0d0
  3.0d3   0.d0  5.0d0
  2  2  2   1   0              ! Number of points in x, y and z of the inversion grid, must be > = 2. If the integer of the 4th column is 1,
-5.0d2 	 0  ! xi of the grid.  ! the following line has a second column with the number of points within the intervals of each cell
 5.0d2                         ! in the respective coordinate directions. If the integer of column 4 is 0 the 2nd column is ignored.
-1.0d3 	 37 ! yi of the grid.  ! The 0 in column 5 indicates that there will be no polarization parameters beside the resistivity column.
